total 168264
dr-xr-xr-x.  2 root root      36864 Jan 28 12:19 .
-rwxr-xr-x   1 root root      14552 Sep 22  2014 hwloc-assembler
-rwxr-xr-x   1 root root       2339 Sep 22  2014 hwloc-assembler-remote
-rwxr-xr-x   1 root root      30944 Sep 22  2014 hwloc-bind
-rwxr-xr-x   1 root root      36192 Sep 22  2014 hwloc-calc
-rwxr-xr-x   1 root root      18720 Sep 22  2014 hwloc-distances
-rwxr-xr-x   1 root root      22624 Sep 22  2014 hwloc-distrib
-rwxr-xr-x   1 root root       3967 Sep 22  2014 hwloc-gather-topology
lrwxrwxrwx   1 root root         18 Oct 22  2019 hwloc-info -> lstopo-no-graphics
lrwxrwxrwx   1 root root         18 Oct 22  2019 hwloc-ls -> lstopo-no-graphics
-rwxr-xr-x   1 root root      17504 Sep 22  2014 hwloc-ps
lrwxrwxrwx   1 root root          7 Oct 22  2019 i386 -> setarch
-rwxr-xr-x   1 root root     245234 Sep  4 01:36 iconv
-rwxr-xr-x   1 root root      32912 Jun 19  2018 id
-rwxr-xr-x   1 root root      36232 Aug 24  2010 idn
-rwxr-xr-x   1 root root      22352 Mar 23  2017 iecset
-rwxr-xr-x   1 root root       4049 Nov 11  2010 ifnames
-rwxr-xr-x   1 root root       3091 Nov 10  2015 igawk
-rwxr-xr-x   1 root root      32888 Nov 12  2010 indxbib
-rwxr-xr-x   1 root root     186384 Aug 20  2010 info
-rwxr-xr-x   1 root root      55984 Mar 16  2015 infocmp
-rwxr-xr-x   1 root root      25832 Aug 20  2010 infokey
lrwxrwxrwx   1 root root          3 Oct 22  2019 infotocap -> tic
-rwxr-xr-x   1 root root     113840 Jun 19  2018 install
-rwxr-xr-x   1 root root       4253 Mar 22  2017 instmodsh
-rwxr-xr-x   1 root root      18912 Jan 26  2018 ionice
-rwxr-xr-x   1 root root      71744 Jun 27  2018 iostat
-rwxr-xr-x   1 root root     129048 Mar 23  2017 ipa-getcert
-rwxr-xr-x   1 root root      18440 Jan 26  2018 ipcmk
-rwxr-xr-x   1 root root      12680 Jan 26  2018 ipcrm
-rwxr-xr-x   1 root root      23240 Jan 26  2018 ipcs
-rwxr-xr-x   1 root root      10928 Jan 26  2018 isosize
-rwxr-xr-x   1 root root      42896 Jun 19  2018 join
-rwxr-xr-x   1 root root      32480 Dec 10  2013 jpegtran
-rwxr-xr-x   1 root root       1757 Dec 16  2004 jvmjar
-rwxr-xr-x   1 root root       1914 Mar 22  2017 k5srvutil
-rwxr-xr-x   1 root root      75872 Mar 22  2017 kadmin
-rwxr-xr-x   1 root root      11768 Nov 12  2010 kbdrate
-rwxr-xr-x   1 root root      10256 Mar 22  2017 kdestroy
lrwxrwxrwx   1 root root         14 Oct 22  2019 kill -> ../../bin/kill
-rwxr-xr-x   1 root root      24632 Mar 22  2017 killall
-rwxr-xr-x   1 root root      26640 Mar 22  2017 kinit
-rwxr-xr-x   1 root root      26640 Mar 22  2017 klist
-rwxr-xr-x   1 root root      10256 Mar 22  2017 kpasswd
-rwxr-xr-x   1 root root       6242 Mar 22  2017 krb5-config
-rwsr-xr-x   1 root root      59408 Mar 22  2017 ksu
-rwxr-xr-x   1 root root      10256 Mar 22  2017 kswitch
-rwxr-xr-x   1 root root      22544 Mar 22  2017 ktutil
-rwxr-xr-x   1 root root      14352 Mar 22  2017 kvno
-rwxr-xr-x   1 root root      20552 Jul 24  2015 last
lrwxrwxrwx   1 root root          4 Oct 22  2019 lastb -> last
-rwxr-xr-x   1 root root      23576 Mar 22  2017 lastcomm
-rwxr-xr-x   1 root root      14352 May 11  2016 lastlog
-rwxr-xr-x   1 root root      99000 Nov 12  2010 latrace
lrwxrwxrwx.  1 root root          7 Apr  2  2015 latrace-ctl -> latrace
-rwxr-xr-x   1 root root      34304 Jul 25  2015 lchfn
-rwxr-xr-x   1 root root      31720 Jul 25  2015 lchsh
-rwxr-xr-x   1 root root     595160 Feb 26  2019 ld
-rwxr-xr-x   1 root root       5629 Sep  4 01:37 ldd
-rwxr-xr-x   1 root root     154752 Jun 16  2014 less
-rwxr-xr-x   1 root root      10776 Jun 16  2014 lessecho
-rwxr-xr-x   1 root root      18840 Jun 16  2014 lesskey
-rwxr-xr-x   1 root root       2804 Jun  4  2014 lesspipe.sh
-rwxr-xr-x   1 root root      15724 Mar 22  2017 libnetcfg
-rwxr-xr-x   1 root root      15200 Oct 11  2013 libtar
-rwxr-xr-x   1 root root     283333 Aug 25  2010 libtool
-rwxr-xr-x   1 root root      68161 Aug 25  2010 libtoolize
lrwxrwxrwx.  1 root root         23 Apr  2  2015 links -> /etc/alternatives/links
lrwxrwxrwx   1 root root          7 Oct 22  2019 linux32 -> setarch
lrwxrwxrwx   1 root root          7 Oct 22  2019 linux64 -> setarch
-rwxr-xr-x   1 root root      41672 Nov 12  2010 lkbib
-rwxr-xr-x   1 root root      26136 Nov 12  2010 loadunimap
-rwxr-xr-x   1 root root     121075 Sep  4 01:36 locale
-rwxr-xr-x   1 root root    1216443 Sep  4 01:36 localedef
-rwxr-xr-x   1 root root     133144 Mar 23  2017 local-getcert
-rwx--s--x   1 root slocate   42224 Mar 12  2015 locate
lrwxrwxrwx   1 root root         16 Oct 22  2019 logger -> ../../bin/logger
-rwxr-xr-x   1 root root      26376 Jun 19  2018 logname
-rwxr-xr-x   1 root root      11856 Jan 26  2018 look
-rwxr-xr-x   1 root root      41544 Nov 12  2010 lookbib
lrwxrwxrwx   1 root root         26 Oct 22  2019 lp -> /etc/alternatives/print-lp
-rwxr-xr-x   1 root root      18824 Apr  9  2019 lp.cups
-rwxr-xr-x   1 root root      14704 Apr  9  2019 lpoptions
-rwxr-xr-x   1 root root      14720 Apr  9  2019 lppasswd
lrwxrwxrwx   1 root root         27 Oct 22  2019 lpq -> /etc/alternatives/print-lpq
-rwxr-xr-x   1 root root      14720 Apr  9  2019 lpq.cups
lrwxrwxrwx   1 root root         23 Oct 22  2019 lpr -> /etc/alternatives/print
-rwxr-xr-x   1 root root      14696 Apr  9  2019 lpr.cups
lrwxrwxrwx   1 root root         28 Oct 22  2019 lprm -> /etc/alternatives/print-lprm
-rwxr-xr-x   1 root root      10456 Apr  9  2019 lprm.cups
-rwxr-xr-x   1 root root       4661 Dec  6  2018 lprsetup.sh
lrwxrwxrwx   1 root root         30 Oct 22  2019 lpstat -> /etc/alternatives/print-lpstat
-rwxr-xr-x   1 root root      27352 Apr  9  2019 lpstat.cups
-rwxr-xr-x   1 root root      13080 Jun 19  2018 lsattr
-rwxr-xr-x.  1 root root      15929 Feb 22  2013 lsb_release
-rwxr-xr-x   1 root root      55408 Jan 26  2018 lscpu
-rwxr-xr-x   1 root root      29280 Oct 15  2014 lshal
-rwxr-xr-x   1 root root      53632 Jan 26  2018 lslogins
-rwxr-xr-x   1 root root     110288 Sep 22  2014 lstopo
-rwxr-xr-x   1 root root      97592 Sep 22  2014 lstopo-no-graphics
-rwxr-xr-x   1 root root     108024 May 11  2016 lsusb
-rwxr-xr-x   1 root root      13406 May 11  2016 lsusb.py
-rwxr-xr-x   1 root root     115312 Oct 15  2014 ltrace
-rwxr-xr-x   1 root root      18808 Aug 19  2010 lua
-rwxr-xr-x   1 root root     116616 Aug 19  2010 luac
-rwxr-xr-x   1 root root       8080 Mar 22  2017 lwp-download
-rwxr-xr-x   1 root root       2607 Mar 22  2017 lwp-dump
-rwxr-xr-x   1 root root       2389 Mar 22  2017 lwp-mirror
-rwxr-xr-x   1 root root      14519 Mar 22  2017 lwp-request
-rwxr-xr-x   1 root root      15062 Mar 22  2017 lwp-rget
lrwxrwxrwx   1 root root          2 Oct 22  2019 lzcat -> xz
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzcmp -> xzdiff
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzdiff -> xzdiff
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzegrep -> xzgrep
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzfgrep -> xzgrep
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzgrep -> xzgrep
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzless -> xzless
lrwxrwxrwx   1 root root          2 Oct 22  2019 lzma -> xz
-rwxr-xr-x   1 root root      15712 Jun 19  2014 lzmadec
-rwxr-xr-x   1 root root      13104 Jun 19  2014 lzmainfo
lrwxrwxrwx   1 root root          6 Oct 22  2019 lzmore -> xzmore
-rwxr-xr-x   1 root root     212440 Nov 12  2010 m4
lrwxrwxrwx   1 root root         27 Oct 22  2019 Mail -> /etc/alternatives/mail-Mail
lrwxrwxrwx   1 root root         27 Oct 22  2019 mailq -> /etc/alternatives/mta-mailq
lrwxrwxrwx   1 root root         31 Oct 22  2019 mailq.postfix -> ../../usr/sbin/sendmail.postfix
-rwxr-xr-x   1 root root     177440 May 11  2016 make
-rwxr-xr-x   1 root root      62649 Sep  4 01:37 makedb
-rwxr-xr-x   1 root root      56120 Mar 22  2017 man
-rwxr-xr-x   1 root root      62440 Mar 22  2017 man2html
lrwxrwxrwx   1 root root          3 Oct 22  2019 manpath -> man
-rwxr-xr-x   1 root root      21160 Nov 12  2010 mapscrn
-rwxr-xr-x   1 root root     621880 Mar 23  2017 mbchk
-rwxr-xr-x   1 root root      14432 Jan 26  2018 mcookie
-rwxr-xr-x   1 root root      36816 Jun 19  2018 md5sum
-rwxr-xr-x   1 root root      13752 Oct 15  2014 memhog
-rwxr-xr-x   1 root root       9920 Jul 24  2015 mesg
-rwxr-xr-x   1 root root     114576 Apr  1  2015 metaflac
-rwxr-xr-x   1 root root      12904 Oct 15  2014 migratepages
-rwxr-xr-x   1 root root      15904 Oct 15  2014 migspeed
-rwxr-xr-x   1 root root      29976 Jun 19  2018 mkfifo
-rwxr-xr-x.  1 root root        131 Dec  7  2011 mkfontdir
-rwxr-xr-x   1 root root      35176 Dec  7  2011 mkfontscale
-rwxr-xr-x   1 root root     161160 Oct  9  2018 modutil
-rwxr-xr-x   1 root root      61344 Jun 27  2018 mpstat
-rwxr-xr-x   1 root root      24432 Jun  2  2014 msgattrib
-rwxr-xr-x   1 root root      24712 Jun  2  2014 msgcat
-rwxr-xr-x   1 root root      18488 Jun  2  2014 msgcmp
-rwxr-xr-x   1 root root      23072 Jun  2  2014 msgcomm
-rwxr-xr-x   1 root root      20368 Jun  2  2014 msgconv
-rwxr-xr-x   1 root root      20272 Jun  2  2014 msgen
-rwxr-xr-x   1 root root      17000 Jun  2  2014 msgexec
-rwxr-xr-x   1 root root      26728 Jun  2  2014 msgfilter
-rwxr-xr-x   1 root root      69720 Jun  2  2014 msgfmt
-rwxr-xr-x   1 root root     106008 Jun  2  2014 msggrep
-rwxr-xr-x   1 root root      12806 Apr 28  2014 msghack
-rwxr-xr-x   1 root root      45920 Jun  2  2014 msginit
-rwxr-xr-x   1 root root      46688 Jun  2  2014 msgmerge
-rwxr-xr-x   1 root root      32312 Jun  2  2014 msgunfmt
-rwxr-xr-x   1 root root      22104 Jun  2  2014 msguniq
-rwxr-xr-x   1 root root      24211 Mar 22  2017 ms_print
-rwxr-xr-x   1 root root       6448 Sep  4 01:37 mtrace
lrwxrwxrwx   1 root root         35 Oct 22  2019 mysqlbinlog -> /datassd/data/mysql53306/db/log_bin
lrwxrwxrwx   1 root root         15 Oct 22  2019 nail -> ../../bin/mailx
-rwxr-xr-x   1 root root      16520 Jan 26  2018 namei
lrwxrwxrwx.  1 root root         14 Apr  2  2015 nano -> ../../bin/nano
-rwxr-xr-x   1 root root      26856 Dec  8  2014 nc
-rwxr-xr-x   1 root root       5740 Jul 30  2018 needs-restarting
-rwxr-xr-x.  1 root root        255 Nov 12  2010 neqn
-rwxr-xr-x   1 root root    8734408 Aug 15  2019 net
-rwxr-xr-x.  1 root root        920 Dec  8  2011 netaddr
lrwxrwxrwx   1 root root         32 Oct 22  2019 newaliases -> /etc/alternatives/mta-newaliases
lrwxrwxrwx   1 root root         31 Oct 22  2019 newaliases.postfix -> ../../usr/sbin/sendmail.postfix
-rwsr-xr-x   1 root root      40240 May 11  2016 newgrp
lrwxrwxrwx   1 root root         12 Oct 22  2019 nfs4_editfacl -> nfs4_setfacl
-rwxr-xr-x   1 root root      16944 May 11  2016 nfs4_getfacl
-rwxr-xr-x   1 root root      29056 May 11  2016 nfs4_setfacl
-rwxr-xr-x   1 root root      33104 Jun  2  2014 ngettext
-rwxr-xr-x   1 root root     103000 Jun 19  2018 nl
-rwxr-xr-x   1 root root      46408 Feb 26  2019 nm
-rwxr-xr-x   1 root root    1725432 Aug 15  2019 nmblookup
-rwxr-xr-x   1 root root      30464 Jun 19  2018 nohup
-rwxr-xr-x.  1 root root        299 Aug 19  2010 nosetests
-rwxr-xr-x   1 root root      28592 Jun 19  2018 nproc
-rwxr-xr-x.  1 root root       2401 May 20  2009 nroff
-rwxr-xr-x   1 root root      22952 Jan 26  2018 nsenter
-rwxr-xr-x   1 root root     138688 Jun 19  2019 nslookup
-rwxr-xr-x   1 root root      78968 Jun 19  2019 nsupdate
-rwxr-xr-x   1 root root    3273024 Aug 15  2019 ntlm_auth
-rwxr-xr-x   1 root root      10256 Dec 20  2018 ntpstat
-rwxr-xr-x   1 root root      31216 Oct 15  2014 numactl
-rwxr-xr-x   1 root root      67112 Jul 24  2015 numad
-rwxr-xr-x   1 root root      46824 Oct 15  2014 numademo
-rwxr-xr-x   1 root root      28840 Oct 15  2014 numastat
-rwxr-xr-x   1 root root     221160 Feb 26  2019 objcopy
-rwxr-xr-x   1 root root     290152 Feb 26  2019 objdump
-rwxr-xr-x   1 root root     160896 Mar 22  2017 ocount
-rwxr-xr-x   1 root root      62176 Jun 19  2018 od
-rwxr-xr-x   1 root root      38328 May 11  2016 oddjob_request
-rwxr-xr-x   1 root root     237168 Mar  1  2016 oldfind
-rwxr-xr-x   1 root root       1611 Oct 15  2014 on_ac_power
-rwxr-xr-x   1 root root    1281944 Mar 22  2017 opannotate
-rwxr-xr-x   1 root root    1173008 Mar 22  2017 oparchive
-rwxr-xr-x   1 root root       9360 Mar 22  2017 op-check-perfevents
-rwxr-xr-x   1 root root      57188 Mar 22  2017 opcontrol
lrwxrwxrwx.  1 root root          6 Apr  2  2015 open -> openvt
-rwxr-xr-x   1 root root     548184 Aug 15  2019 openssl
-rwxr-xr-x   1 root root      16728 Nov 12  2010 openvt
-rwxr-xr-x   1 root root     277464 Mar 22  2017 operf
-rwxr-xr-x   1 root root    1206112 Mar 22  2017 opgprof
-rwxr-xr-x   1 root root      67088 Mar 22  2017 ophelp
-rwxr-xr-x   1 root root      74040 Mar 22  2017 opimport
-rwxr-xr-x   1 root root     796280 Mar 22  2017 opjitconv
-rwxr-xr-x   1 root root    1394960 Mar 22  2017 opreport
-rwxr-xr-x   1 root root     105280 Mar 22  2017 oprofiled
-rwxr-xr-x   1 root root     258200 Mar 22  2017 oprof_start
-rwxr-xr-x   1 root root     125608 Jan 28  2014 p11-kit
-rwxr-xr-x   1 root root      18597 Jul 30  2018 package-cleanup
-rwxr-xr-x   1 root root      35208 Oct 15  2014 pagesize
-rwxr-xr-x   1 root root      16040 Feb  1  2017 pal2rgb
-rwxr-xr-x   1 root root      20248 Feb  3  2016 pango-querymodules-64
-rwxr-xr-x   1 root root      64432 Feb  3  2016 pango-view
-rwsr-xr-x   1 root root      30768 Nov 24  2015 passwd
-rwxr-xr-x   1 root root      29808 Jun 19  2018 paste
-rwxr-xr-x   1 root root     120728 May  2  2018 patch
-rwxr-xr-x   1 root root      28032 Jun 19  2018 pathchk
-rwxr-xr-x   1 root root     114528 Aug 19  2010 pax
-rwxr-xr-x   1 root root      30755 Sep  4 01:37 pcprofiledump
-rwxr-xr-x   1 root root       1047 Jul 24  2015 pcre-config
-rwxr-xr-x   1 root root      32632 Jul 24  2015 pcregrep
-rwxr-xr-x   1 root root      49624 Jul 24  2015 pcretest
-rwxr-xr-x   1 root root    2141832 Aug 15  2019 pdbedit
-rwxr-xr-x   1 root root        696 Dec  6  2018 pdf2dsc
-rwxr-xr-x   1 root root        901 Dec  6  2018 pdf2ps
-rwxr-xr-x   1 root root      24424 Sep  1  2017 pdffonts
-rwxr-xr-x   1 root root      51464 Sep  1  2017 pdfimages
-rwxr-xr-x   1 root root      30256 Sep  1  2017 pdfinfo
-rwxr-xr-x   1 root root        547 Dec  6  2018 pdfopt
-rwxr-xr-x   1 root root      95288 Sep  1  2017 pdftohtml
-rwxr-xr-x   1 root root      25904 Sep  1  2017 pdftoppm
-rwxr-xr-x   1 root root      25824 Sep  1  2017 pdftops
-rwxr-xr-x   1 root root      27848 Sep  1  2017 pdftotext
-rwxr-xr-x   1 root root      13120 Mar 22  2017 peekfd
-rwxr-xr-x   1 root root    2202632 Sep 26  2019 perf
-rwxr-xr-x   2 root root      14176 Mar 22  2017 perl
-rwxr-xr-x   2 root root      14176 Mar 22  2017 perl5.10.1
-rwxr-xr-x   2 root root      44726 Mar 22  2017 perlbug
-rwxr-xr-x   1 root root        224 Mar 22  2017 perldoc
-rwxr-xr-x   1 root root      12303 Mar 22  2017 perlivp
-rwxr-xr-x   2 root root      44726 Mar 22  2017 perlthanks
-rwxr-xr-x   1 root root        495 Dec  6  2018 pf2afm
-rwxr-xr-x   1 root root        511 Dec  6  2018 pfbtopfa
-rwxr-xr-x   1 root root      10840 Nov 12  2010 pfbtops
-rwxr-xr-x   1 root root     383728 Nov 10  2015 pgawk
-rwxr-xr-x   2 root root      20752 Jun  1  2018 pgrep
-rwxr-xr-x   1 root root     222000 Nov 12  2010 pic
-rwxr-xr-x.  1 root root       2563 Nov 12  2010 pic2graph
-rwxr-xr-x   1 root root       7337 Mar 22  2017 piconv
-rwxr-xr-x   1 root root      71880 Jun 27  2018 pidstat
-rwxr-xr-x   1 root root       2602 Feb 27  2015 pinentry
-rwxr-xr-x   1 root root      54152 Mar 30  2015 pinentry-curses
-rwxr-xr-x   1 root root     104440 Aug 21  2010 pinfo
-rwxr-xr-x   1 root root      34312 Jun 19  2018 pinky
-rwxr-xr-x   1 root root      90320 Oct  9  2018 pk12util
-rwxr-xr-x   1 root root      14352 Feb 27  2019 pkaction
-rwxr-xr-x   1 root root      14352 Feb 27  2019 pkcheck
-rwsr-xr-x   1 root root      22544 Feb 27  2019 pkexec
-rwxr-xr-x   1 root root     110848 Aug 19  2010 pkg-config
-rwxr-xr-x   2 root root      20752 Jun  1  2018 pkill
-rwxr-xr-x   1 root root       4531 Mar 22  2017 pl2pm
-rwxr-xr-x   1 root root      51547 Sep  4 01:37 pldd
lrwxrwxrwx   1 root root         18 Oct 22  2019 plymouth -> ../../bin/plymouth
-rwxr-xr-x   1 root root      16480 Jun  1  2018 pmap
-rwxr-xr-x   1 root root        983 Oct 15  2014 pm-is-supported
-rwxr-xr-x   1 root root        816 Oct 15  2014 pm-utils-bugreport-info.sh
-rwxr-xr-x   1 root root      30776 Nov 12  2010 png2theora
-rwxr-xr-x   1 root root       2338 Mar 22  2017 pod2html
-rwxr-xr-x   1 root root      10255 Mar 22  2017 pod2latex
-rwxr-xr-x   1 root root      21175 Mar 22  2017 pod2man
-rwxr-xr-x   1 root root       9080 Mar 22  2017 pod2text
-rwxr-xr-x   1 root root       3342 Mar 22  2017 pod2usage
-rwxr-xr-x   1 root root       3699 Mar 22  2017 podchecker
-rwxr-xr-x   1 root root       2527 Mar 22  2017 podselect
-rwxr-xr-x   1 root root      14519 Mar 22  2017 POST
-rwxr-xr-x   1 root root     140112 Nov 12  2010 post-grohtml
lrwxrwxrwx.  1 root root         13 Apr  2  2015 poweroff -> consolehelper
-rwxr-xr-x   1 root root      14856 Apr  9  2019 ppdc
-rwxr-xr-x   1 root root      10608 Apr  9  2019 ppdhtml
-rwxr-xr-x   1 root root      10544 Apr  9  2019 ppdi
-rwxr-xr-x   1 root root      14760 Apr  9  2019 ppdmerge
-rwxr-xr-x   1 root root      10608 Apr  9  2019 ppdpo
-rwxr-xr-x   1 root root     107736 Nov 12  2010 ppl-config
-rwxr-xr-x   1 root root      15792 Feb  1  2017 ppm2tiff
-rwxr-xr-x   1 root root      66208 Jun 19  2018 pr
-rwxr-xr-x   1 root root      79072 Nov 12  2010 pre-grohtml
-rwxr-xr-x   1 root root        386 Dec  6  2018 printafm
-rwxr-xr-x   1 root root      26280 Jun 19  2018 printenv
-rwxr-xr-x   1 root root      50856 Jun 19  2018 printf
-rwxr-xr-x   1 root root    1668056 Aug 15  2019 profiles
-rwxr-xr-x   1 root root      72280 Jun 19  2018 protoize
-rwxr-xr-x   1 root root       9369 Mar 22  2017 prove
-rwxr-xr-x   1 root root      11600 Oct 18  2014 proxy
-rwxr-xr-x   1 root root        786 Dec  6  2018 ps2ascii
-rwxr-xr-x   1 root root       2772 Dec  6  2018 ps2epsi
-rwxr-xr-x   1 root root        315 Dec  6  2018 ps2pdf
-rwxr-xr-x   1 root root        260 Dec  6  2018 ps2pdf12
-rwxr-xr-x   1 root root        260 Dec  6  2018 ps2pdf13
-rwxr-xr-x   1 root root        260 Dec  6  2018 ps2pdf14
-rwxr-xr-x   1 root root       1088 Dec  6  2018 ps2pdfwr
-rwxr-xr-x   1 root root        634 Dec  6  2018 ps2ps
-rwxr-xr-x   1 root root        704 Dec  6  2018 ps2ps2
-rwxr-xr-x   2 root root      53325 Mar 22  2017 psed
lrwxrwxrwx.  1 root root          9 Apr  2  2015 psfaddtable -> psfxtable
lrwxrwxrwx.  1 root root          9 Apr  2  2015 psfgettable -> psfxtable
lrwxrwxrwx.  1 root root          9 Apr  2  2015 psfstriptable -> psfxtable
-rwxr-xr-x   1 root root      21128 Nov 12  2010 psfxtable
lrwxrwxrwx   1 root root          6 Oct 22  2019 pstack -> gstack
-rwxr-xr-x   1 root root      25520 Mar 22  2017 pstree
lrwxrwxrwx   1 root root          6 Oct 22  2019 pstree.x11 -> pstree
-rwxr-xr-x   2 root root      36601 Mar 22  2017 pstruct
-rwxr-xr-x   1 root root       2788 Mar 22  2017 ptar
-rwxr-xr-x   1 root root       2514 Mar 22  2017 ptardiff
-rwxr-xr-x   1 root root     129600 Jun 19  2018 ptx
-rwxr-xr-x   1 root root       1420 Dec  6  2018 pv.sh
-rwxr-xr-x   1 root root      10344 Jun  1  2018 pwdx
-rwxr-xr-x   1 root root         78 Jun 20  2019 pydoc
-rwxr-xr-x   2 root root       9728 Jun 20  2019 python
lrwxrwxrwx   1 root root          6 Oct 22  2019 python2 -> python
-rwxr-xr-x   2 root root       9728 Jun 20  2019 python2.6
-rwxr-xr-x   1 root root      70520 Feb 24  2014 qdbus
-rwxr-xr-x   1 root root     189976 Feb 24  2014 qdbusviewer
-rwxr-xr-x   1 root root     354720 Feb 24  2014 qtconfig-qt4
-rwxr-xr-x   1 root root      82752 Jul 24  2015 quota
-rwxr-xr-x   1 root root      66240 Jul 24  2015 quotasync
-rwxr-xr-x   1 root root      61344 Feb 26  2019 ranlib
-rwxr-xr-x   1 root root      15248 Feb  1  2017 ras2tiff
-rwxr-xr-x   1 root root      20656 Feb  1  2017 raw2tiff
-rwxr-xr-x   3 root root      70592 Aug 19  2010 rb
lrwxrwxrwx.  1 root root         28 Apr  2  2015 rcs2log -> ../share/cvs/contrib/rcs2log
-rwxr-xr-x   1 root root      14480 Nov 12  2010 rdate
-rwxr-xr-x   1 root root      12624 Dec 10  2013 rdjpgcom
-rwxr-xr-x   1 root root     303656 Feb 26  2019 readelf
lrwxrwxrwx   1 root root         18 Oct 22  2019 readlink -> ../../bin/readlink
lrwxrwxrwx.  1 root root         13 Apr  2  2015 reboot -> consolehelper
-rwxr-xr-x   1 root root       1804 Mar 30  2006 rebuild-jar-repository
-rwxr-xr-x   1 root root      15816 Jun  2  2014 recode-sr-latin
-rwxr-xr-x   1 root root     129536 Nov 12  2010 refer
-rwxr-xr-x   1 root root      10016 Jan 26  2018 rename
-rwxr-xr-x   1 root root      10744 Jan 26  2018 renice
-rwxr-xr-x   1 root root      11619 Jul 30  2018 repoclosure
-rwxr-xr-x   1 root root      11913 Jul 30  2018 repodiff
-rwxr-xr-x   1 root root       4196 Jul 30  2018 repo-graph
-rwxr-xr-x   1 root root       7048 Jul 30  2018 repomanage
-rwxr-xr-x   1 root root      46110 Jul 30  2018 repoquery
-rwxr-xr-x   1 root root      10225 Jul 30  2018 repo-rss
-rwxr-xr-x   1 root root      23128 Jun 19  2018 report
-rwxr-xr-x   1 root root      43144 Jun 19  2018 report-cli
-rwxr-xr-x   1 root root      33392 Jun 19  2018 reporter-kerneloops
-rwxr-xr-x   1 root root      27040 Jun 19  2018 reporter-mailx
-rwxr-xr-x   1 root root      25384 Jun 19  2018 reporter-print
-rwxr-xr-x   1 root root      61280 Jun 19  2018 reporter-rhtsupport
-rwxr-xr-x   1 root root      34928 Jun 19  2018 reporter-upload
-rwxr-xr-x   1 root root      39632 Jun 19  2018 reporter-ureport
-rwxr-xr-x   1 root root      15090 Jul 30  2018 reposync
-rwxr-xr-x   1 root root       8740 Jul 30  2018 repotrack
lrwxrwxrwx   1 root root          4 Oct 22  2019 reset -> tset
-rwxr-xr-x   1 root root      19640 Nov 12  2010 resizecons
-rw-r--r--   1 root root       1768 Nov 26  2019 restart.sh
-rwxr-xr-x   1 root root      10288 Jan 26  2018 rev
-rwxr-xr-x   1 root root      16648 Feb  1  2017 rgb2ycbcr
lrwxrwxrwx   1 root root         18 Oct 22  2019 rhgb-client -> ../../bin/plymouth
-rwxr-xr-x   1 root root        594 May 11  2016 rhino
lrwxrwxrwx   1 root root         27 Oct 22  2019 rmail -> /etc/alternatives/mta-rmail
-rwxr-xr-x   1 root root        262 Mar 24  2017 rmail.postfix
lrwxrwxrwx.  1 root root         15 Apr  2  2015 rnano -> ../../bin/rnano
-rwxr-xr-x   1 root root      16992 Sep 22  2015 rngtest
-rwxr-xr-x   1 root root    7769192 Aug 15  2019 rpcclient
-rwxr-xr-x   1 root root     243693 Sep  4 01:37 rpcgen
-rwxr-xr-x   1 root root      17912 Jun 19  2018 rpm2cpio
lrwxrwxrwx   1 root root         13 Oct 22  2019 rpmdb -> ../../bin/rpm
lrwxrwxrwx   1 root root         13 Oct 22  2019 rpmquery -> ../../bin/rpm
lrwxrwxrwx   1 root root         13 Oct 22  2019 rpmsign -> ../../bin/rpm
lrwxrwxrwx   1 root root         13 Oct 22  2019 rpmverify -> ../../bin/rpm
-rwxr-xr-x   1 root root     416672 Apr 30  2014 rsync
-rwxr-xr-x   1 root root      32104 Jun 19  2018 runcon
-rwxr-xr-x.  1 root root       1411 Sep 27  2011 run-parts
lrwxrwxrwx   1 root root          3 Oct 22  2019 rvim -> vim
-rwxr-xr-x   3 root root      70592 Aug 19  2010 rx
-rwxr-xr-x   3 root root      70592 Aug 19  2010 rz
-rwxr-xr-x   2 root root      53325 Mar 22  2017 s2p
-rwxr-xr-x   1 root root     114872 Jun 27  2018 sadf
-rwxr-xr-x   1 root root      85144 Jun 27  2018 sar
-rwxr-xr-x   1 root root      25512 Jul 24  2015 satyr
-rwxr-xr-x   3 root root      75400 Aug 19  2010 sb
-rwxr-xr-x   1 root root      22136 Oct  4  2017 scl
-rwxr-xr-x   1 root root        258 Oct  4  2017 scl_enabled
-rwxr-xr-x   1 root root      14352 Mar 22  2017 sclient
-rwxr-xr-x   1 root root       1870 Oct  4  2017 scl_source
-rwxr-xr-x   1 root root      67648 Apr  9  2019 scp
-rwxr-xr-x   1 root root      16848 Jan 26  2018 script
-rwxr-xr-x   1 root root      11296 Jan 26  2018 scriptreplay
-rwxr-xr-x   1 root root      29144 Nov 11  2010 sdiff
-rwxr-xr-x   1 root root      18832 Nov 18  2016 secon
-rwxr-xr-x   1 root root     173760 Nov 11  2010 sedismod
-rwxr-xr-x   1 root root     145664 Nov 11  2010 sedispol
-rwxr-xr-x.  1 root root      33053 Sep 23  2011 seekwatcher
