Java HotSpot(TM) 64-Bit Server VM (25.45-b02) for linux-amd64 JRE (1.8.0_45-b14), built on Apr 10 2015 10:07:45 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 3924532k(3538972k free), swap 8388604k(8184928k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80 -XX:+DisableExplicitGC -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/data/dataLogs/dump -XX:InitialHeapSize=3221225472 -XX:+ManagementServer -XX:MaxHeapSize=3221225472 -XX:MaxNewSize=2147483648 -XX:NewSize=2147483648 -XX:OldPLABSize=16 -XX:ParallelGCThreads=3 -XX:+PerfDataSaveToFile -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection -XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-06-09T09:42:03.795+0800: 6.527: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(1048576K)] 908815K(2971008K), 0.0426732 secs] [Times: user=0.06 sys=0.00, real=0.05 secs] 
2020-06-09T09:42:03.838+0800: 6.570: [CMS-concurrent-mark-start]
2020-06-09T09:42:03.864+0800: 6.596: [CMS-concurrent-mark: 0.026/0.026 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2020-06-09T09:42:03.864+0800: 6.596: [CMS-concurrent-preclean-start]
2020-06-09T09:42:03.867+0800: 6.599: [CMS-concurrent-preclean: 0.003/0.003 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:03.867+0800: 6.599: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2020-06-09T09:42:08.900+0800: 11.632: [CMS-concurrent-abortable-preclean: 0.193/5.033 secs] [Times: user=6.80 sys=0.27, real=5.04 secs] 
2020-06-09T09:42:08.906+0800: 11.637: [GC (CMS Final Remark) [YG occupancy: 1223404 K (1922432 K)]11.637: [Rescan (parallel) , 0.0680460 secs]11.706: [weak refs processing, 0.0000288 secs]11.706: [class unloading, 0.0123722 secs]11.718: [scrub symbol table, 0.0030046 secs]11.721: [scrub string table, 0.0006668 secs][1 CMS-remark: 0K(1048576K)] 1223404K(2971008K), 0.0852599 secs] [Times: user=0.15 sys=0.00, real=0.09 secs] 
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-sweep-start]
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-reset-start]
2020-06-09T09:42:09.010+0800: 11.741: [CMS-concurrent-reset: 0.012/0.012 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-06-09T09:42:12.448+0800: 15.180: [GC (Allocation Failure) 15.180: [ParNew: 1747712K->108338K(1922432K), 0.1987968 secs] 1747712K->108338K(2971008K), 0.1989107 secs] [Times: user=0.18 sys=0.04, real=0.20 secs] 
2020-06-09T11:07:56.838+0800: 5159.570: [GC (Allocation Failure) 5159.571: [ParNew: 1753347K->5930K(1922432K), 0.0320159 secs] 1920609K->173332K(2971008K), 0.0324687 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T11:15:59.226+0800: 5641.958: [GC (Allocation Failure) 5641.958: [ParNew: 1753633K->7733K(1922432K), 0.0383741 secs] 1921035K->175276K(2971008K), 0.0388746 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T12:01:11.028+0800: 8353.760: [GC (Allocation Failure) 8353.760: [ParNew: 1755445K->7475K(1922432K), 0.0308536 secs] 1922988K->175154K(2971008K), 0.0313831 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T12:47:20.293+0800: 11123.024: [GC (Allocation Failure) 11123.025: [ParNew: 1755187K->7080K(1922432K), 0.0345639 secs] 1922866K->174916K(2971008K), 0.0350563 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T13:31:57.625+0800: 13800.357: [GC (Allocation Failure) 13800.357: [ParNew: 1754792K->5330K(1922432K), 0.0334303 secs] 1922628K->173306K(2971008K), 0.0339059 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T14:17:01.405+0800: 16504.136: [GC (Allocation Failure) 16504.137: [ParNew: 1753042K->5873K(1922432K), 0.0538528 secs] 1921018K->173989K(2971008K), 0.0543930 secs] [Times: user=0.06 sys=0.02, real=0.06 secs] 
2020-06-09T14:56:48.379+0800: 18891.111: [GC (Allocation Failure) 18891.111: [ParNew: 1753585K->6599K(1922432K), 0.0304801 secs] 1921701K->174854K(2971008K), 0.0309235 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T15:40:03.982+0800: 21486.713: [GC (Allocation Failure) 21486.714: [ParNew: 1754311K->6164K(1922432K), 0.0344938 secs] 1922566K->174555K(2971008K), 0.0349976 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T16:26:29.035+0800: 24271.767: [GC (Allocation Failure) 24271.767: [ParNew: 1753876K->6689K(1922432K), 0.0306547 secs] 1922267K->175218K(2971008K), 0.0311719 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T17:12:47.776+0800: 27050.508: [GC (Allocation Failure) 27050.509: [ParNew: 1754401K->5611K(1922432K), 0.0337140 secs] 1922930K->174292K(2971008K), 0.0342262 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T17:59:23.854+0800: 29846.586: [GC (Allocation Failure) 29846.586: [ParNew: 1753323K->4980K(1922432K), 0.0325814 secs] 1922004K->173800K(2971008K), 0.0330997 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T18:46:01.150+0800: 32643.881: [GC (Allocation Failure) 32643.882: [ParNew: 1752692K->6488K(1922432K), 0.0330186 secs] 1921512K->175446K(2971008K), 0.0335264 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T19:32:56.224+0800: 35458.956: [GC (Allocation Failure) 35458.956: [ParNew: 1754200K->5173K(1922432K), 0.0314217 secs] 1923158K->174268K(2971008K), 0.0323966 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T20:19:35.268+0800: 38258.000: [GC (Allocation Failure) 38258.000: [ParNew: 1752885K->6475K(1922432K), 0.0372429 secs] 1921980K->175708K(2971008K), 0.0376970 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T21:06:28.379+0800: 41071.111: [GC (Allocation Failure) 41071.111: [ParNew: 1754187K->5640K(1922432K), 0.0318778 secs] 1923420K->175012K(2971008K), 0.0323303 secs] [Times: user=0.05 sys=0.00, real=0.04 secs] 
2020-06-09T21:53:31.380+0800: 43894.112: [GC (Allocation Failure) 43894.112: [ParNew: 1753352K->5037K(1922432K), 0.0332665 secs] 1922724K->174564K(2971008K), 0.0337829 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T22:40:12.433+0800: 46695.165: [GC (Allocation Failure) 46695.165: [ParNew: 1752749K->5321K(1922432K), 0.0309092 secs] 1922276K->175006K(2971008K), 0.0313694 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T23:28:19.296+0800: 49582.028: [GC (Allocation Failure) 49582.028: [ParNew: 1753033K->4796K(1922432K), 0.0283757 secs] 1922718K->174565K(2971008K), 0.0288348 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T00:16:31.884+0800: 52474.616: [GC (Allocation Failure) 52474.617: [ParNew: 1752508K->6026K(1922432K), 0.0315164 secs] 1922277K->175978K(2971008K), 0.0319744 secs] [Times: user=0.05 sys=0.01, real=0.03 secs] 
2020-06-10T01:04:39.179+0800: 55361.911: [GC (Allocation Failure) 55361.911: [ParNew: 1753738K->6067K(1922432K), 0.0303867 secs] 1923690K->176098K(2971008K), 0.0308936 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T01:54:23.264+0800: 58345.995: [GC (Allocation Failure) 58345.996: [ParNew: 1753779K->4743K(1922432K), 0.0307622 secs] 1923810K->174863K(2971008K), 0.0312445 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-10T02:43:59.710+0800: 61322.442: [GC (Allocation Failure) 61322.442: [ParNew: 1752455K->5982K(1922432K), 0.0680514 secs] 1922575K->176209K(2971008K), 0.0686611 secs] [Times: user=0.05 sys=0.04, real=0.07 secs] 
2020-06-10T03:33:13.975+0800: 64276.707: [GC (Allocation Failure) 64276.707: [ParNew: 1753694K->6034K(1922432K), 0.0290417 secs] 1923921K->176359K(2971008K), 0.0295079 secs] [Times: user=0.04 sys=0.00, real=0.03 secs] 
2020-06-10T04:23:02.441+0800: 67265.172: [GC (Allocation Failure) 67265.173: [ParNew: 1753746K->4725K(1922432K), 0.0287300 secs] 1924071K->175128K(2971008K), 0.0292054 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-10T05:12:06.738+0800: 70209.470: [GC (Allocation Failure) 70209.470: [ParNew: 1752437K->6713K(1922432K), 0.0295547 secs] 1922840K->177198K(2971008K), 0.0300322 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T05:59:38.676+0800: 73061.408: [GC (Allocation Failure) 73061.408: [ParNew: 1754425K->5428K(1922432K), 0.0271267 secs] 1924910K->175990K(2971008K), 0.0276186 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T06:46:31.008+0800: 75873.740: [GC (Allocation Failure) 75873.740: [ParNew: 1753140K->4393K(1922432K), 0.0286380 secs] 1923702K->175061K(2971008K), 0.0291850 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T07:33:20.210+0800: 78682.942: [GC (Allocation Failure) 78682.942: [ParNew: 1752105K->4977K(1922432K), 0.0290489 secs] 1922773K->175724K(2971008K), 0.0300378 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T08:19:50.880+0800: 81473.612: [GC (Allocation Failure) 81473.612: [ParNew: 1752689K->5462K(1922432K), 0.0274580 secs] 1923436K->176327K(2971008K), 0.0278864 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T09:06:04.729+0800: 84247.461: [GC (Allocation Failure) 84247.461: [ParNew: 1753174K->5277K(1922432K), 0.0331109 secs] 1924039K->176221K(2971008K), 0.0336590 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-10T09:52:07.784+0800: 87010.516: [GC (Allocation Failure) 87010.516: [ParNew: 1752989K->5229K(1922432K), 0.0398072 secs] 1923933K->176252K(2971008K), 0.0402930 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-10T10:38:36.030+0800: 89798.762: [GC (Allocation Failure) 89798.762: [ParNew: 1752941K->5653K(1922432K), 0.0290306 secs] 1923964K->176756K(2971008K), 0.0294713 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T11:24:32.103+0800: 92554.834: [GC (Allocation Failure) 92554.835: [ParNew: 1753365K->5898K(1922432K), 0.0367332 secs] 1924468K->177080K(2971008K), 0.0372258 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-10T12:10:29.380+0800: 95312.112: [GC (Allocation Failure) 95312.113: [ParNew: 1753610K->4681K(1922432K), 0.0288521 secs] 1924792K->175945K(2971008K), 0.0292842 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T12:56:15.092+0800: 98057.824: [GC (Allocation Failure) 98057.824: [ParNew: 1752393K->4993K(1922432K), 0.0372750 secs] 1923657K->176369K(2971008K), 0.0377755 secs] [Times: user=0.07 sys=0.00, real=0.03 secs] 
2020-06-10T13:42:15.629+0800: 100818.361: [GC (Allocation Failure) 100818.361: [ParNew: 1752705K->4585K(1922432K), 0.0309863 secs] 1924081K->176049K(2971008K), 0.0315158 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T14:27:56.382+0800: 103559.113: [GC (Allocation Failure) 103559.114: [ParNew: 1752297K->5729K(1922432K), 0.0323441 secs] 1923761K->177296K(2971008K), 0.0328488 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T15:13:49.381+0800: 106312.112: [GC (Allocation Failure) 106312.113: [ParNew: 1753441K->5352K(1922432K), 0.0285854 secs] 1925008K->177000K(2971008K), 0.0290307 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-10T15:59:41.225+0800: 109063.957: [GC (Allocation Failure) 109063.957: [ParNew: 1753064K->5200K(1922432K), 0.0285428 secs] 1924712K->176930K(2971008K), 0.0290303 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
2020-06-10T16:44:56.380+0800: 111779.112: [GC (Allocation Failure) 111779.112: [ParNew: 1752912K->4999K(1922432K), 0.0347051 secs] 1924642K->176810K(2971008K), 0.0351701 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-10T17:30:57.879+0800: 114540.611: [GC (Allocation Failure) 114540.611: [ParNew: 1752711K->5770K(1922432K), 0.0300270 secs] 1924522K->177660K(2971008K), 0.0304457 secs] [Times: user=0.05 sys=0.01, real=0.03 secs] 
2020-06-10T18:17:01.878+0800: 117304.609: [GC (Allocation Failure) 117304.610: [ParNew: 1753482K->5731K(1922432K), 0.0321242 secs] 1925372K->177699K(2971008K), 0.0326077 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
